Gender,Marital_Status,Dependents,Education,Employment_Status,City/Town,Annual_Income,Loan_History,Loan_Amount_Requested,Loan_Term,Loan_Approval_Status
male,married,0,high school,self-employed,urban,139174,1,172607,58,1
female,single,0,graduate,employed,urban,196530,1,191206,106,1
female,married,3,graduate,self-employed,urban,176444,0,191206,58,0
female,married,2,graduate,employed,urban,152738,1,112007,37,1
female,divorced,0,postgraduate,employed,suburban,165889,1,174876,74,1
male,married,0,high school,employed,urban,26914,1,15886,25,0
male,divorced,1,graduate,employed,suburban,61737,1,65024,32,1
male,single,0,high school,self-employed,suburban,88986,0,91978,20,0
male,married,0,postgraduate,self-employed,urban,56051,1,56645,60,1
female,single,1,high school,employed,urban,37908,1,25519,85,1
female,single,0,graduate,employed,suburban,51423,1,77012,31,1
male,single,1,graduate,employed,rural,172252,1,191206,91,1
female,married,3,high school,self-employed,suburban,171694,1,153620,87,1
male,married,0,graduate,employed,urban,109005,1,109314,45,1
female,married,1,high school,unemployed,urban,178614,1,191206,94,1
male,married,1,high school,self-employed,suburban,110536,1,125041,44,1
male,married,0,high school,employed,rural,139649,0,63081,149,0
female,married,1,graduate,self-employed,suburban,75406,1,96193,93,1
female,married,0,graduate,employed,suburban,47186,1,23266,76,1
male,single,1,high school,employed,suburban,177031,1,176556,41,1
female,single,0,high school,self-employed,urban,122810,1,159169,39,1
male,married,0,high school,employed,suburban,60033,0,34207,16,1
female,married,3,high school,employed,suburban,21688,1,16959,69,0
male,single,0,graduate,employed,urban,176056,0,179351,20,1
male,married,1,graduate,employed,suburban,169303,0,106117,61,1
male,married,0,high school,employed,suburban,149942,0,122319,69,1
male,divorced,0,graduate,unemployed,suburban,49231,0,36629,105,0
male,married,1,high school,employed,suburban,58313,1,34411,48,1
male,single,2,high school,employed,rural,42576,1,42703,53,1
male,divorced,3,high school,employed,urban,95340,1,86565,91,1
female,single,3,high school,self-employed,suburban,57620,1,19984,101,1
female,married,1,graduate,employed,urban,184446,1,191206,26,1
male,single,2,high school,employed,urban,180434,1,129141,82,1
female,married,0,postgraduate,employed,suburban,104103,1,88936,26,1
male,married,2,postgraduate,self-employed,rural,42773,1,23722,77,1
female,married,2,high school,employed,urban,144273,1,129484,113,1
male,married,0,graduate,employed,suburban,86489,1,78556,115,1
male,divorced,2,graduate,employed,suburban,47561,1,18766,18,1
male,single,1,high school,employed,suburban,84923,0,76325,91,1
female,single,0,high school,self-employed,urban,70711,0,115717,58,0
female,married,0,high school,unemployed,urban,49966,1,64495,89,0
female,divorced,0,graduate,self-employed,urban,149615,1,131545,58,1
female,married,0,graduate,employed,urban,40985,1,24626,42,1
female,married,1,high school,employed,suburban,123889,1,41739,110,1
male,divorced,1,high school,employed,urban,162380,1,144273,54,1
male,married,1,high school,self-employed,urban,43165,1,32979,130,0
